f:\лабы\кпо\11 лаба\kpo_lab11\kpo_lab11\debug\vc142.pdb
f:\лабы\кпо\11 лаба\kpo_lab11\kpo_lab11\debug\vc142.idb
f:\лабы\кпо\11 лаба\kpo_lab11\kpo_lab11\debug\kpo_lab11.obj
f:\лабы\кпо\11 лаба\kpo_lab11\debug\kpo_lab11.exe
f:\лабы\кпо\11 лаба\kpo_lab11\kpo_lab11\debug\kpo_lab11.ilk
f:\лабы\кпо\11 лаба\kpo_lab11\debug\kpo_lab11.pdb
f:\уник\2 сем\лабы\кпо\11 лаба\kpo_lab11\kpo_lab11\debug\kpo_lab11.obj
f:\уник\2 сем\лабы\кпо\11 лаба\kpo_lab11\kpo_lab11\debug\kpo_lab11.ilk
f:\уник\2 сем\лабы\кпо\11 лаба\kpo_lab11\kpo_lab11\debug\vc142.idb
f:\уник\2 сем\лабы\кпо\11 лаба\kpo_lab11\kpo_lab11\debug\vc142.pdb
f:\уник\2 сем\лабы\кпо\11 лаба\kpo_lab11\debug\kpo_lab11.pdb
f:\уник\2 сем\лабы\кпо\11 лаба\kpo_lab11\debug\kpo_lab11.exe
f:\уник\2 сем\лабы\кпо\11 лаба\kpo_lab11\kpo_lab11\debug\kpo_lab11.tlog\cl.command.1.tlog
f:\уник\2 сем\лабы\кпо\11 лаба\kpo_lab11\kpo_lab11\debug\kpo_lab11.tlog\cl.read.1.tlog
f:\уник\2 сем\лабы\кпо\11 лаба\kpo_lab11\kpo_lab11\debug\kpo_lab11.tlog\cl.write.1.tlog
f:\уник\2 сем\лабы\кпо\11 лаба\kpo_lab11\kpo_lab11\debug\kpo_lab11.tlog\link.command.1.tlog
f:\уник\2 сем\лабы\кпо\11 лаба\kpo_lab11\kpo_lab11\debug\kpo_lab11.tlog\link.read.1.tlog
f:\уник\2 сем\лабы\кпо\11 лаба\kpo_lab11\kpo_lab11\debug\kpo_lab11.tlog\link.write.1.tlog
